product_id,product_name,description,brand,category,sustainability_labels,price,dimensions
p1,Organic Bamboo Toothbrush,"A toothbrush made of biodegradable bamboo, eco-friendly and sustainable.",EcoBrush,Toiletries,"biodegradable,organic",2.5,"20 cm"
p2,Biodegradable Plates,"Plates made from bagasse, compostable and ideal for green dining.",GreenTable,Tableware,compostable,5.99,"25 x 25 x 2 cm"
p3,Plastic-Free Shampoo,"Natural shampoo bar with zero plastic packaging, vegan and cruelty-free.",NaturePure,Hair Care,"plastic-free,vegan",7.49,"8 x 5 x 3 cm"
p4,Recycled Paper Notebook,"Notebook made from 100% recycled paper, perfect for eco-conscious note-taking.",GreenLeaf,Stationery,recycled,4.25,"21 x 15 x 1 cm"
p5,Organic Cotton T-Shirt,"Soft T-shirt made from 100% organic cotton, ethically sourced.",EcoWear,Clothing,"organic,ethical",15.99,"70 x 50 cm"
p6,Reusable Stainless Steel Straw,"Durable straw made from stainless steel, reduces plastic waste.",SteelSip,Accessories,reusable,3.75,"20 cm"
p7,Compostable Coffee Pods,"Coffee pods made from plant-based materials, fully compostable.",EcoBrew,Beverages,compostable,8.99,"5 x 5 x 2 cm"
p8,Bamboo Cutlery Set,"Portable cutlery set made from sustainable bamboo.",GreenFork,Tableware,"biodegradable,sustainable",6.49,"20 x 5 x 2 cm"
p9,Organic Lavender Soap,"Handmade soap with organic lavender, packaged in recyclable paper.",PureBloom,Toiletries,"organic,recyclable",4.99,"10 x 6 x 3 cm"
p10,Recycled Glass Water Bottle,"Reusable water bottle made from recycled glass, BPA-free.",ClearCycle,Accessories,"recycled,reusable",12.5,"25 x 8 x 8 cm"
p11,Eco-Friendly Yoga Mat,"Yoga mat made from natural cork and rubber, biodegradable.",ZenMat,Fitness,"biodegradable,organic",29.99,"183 x 61 x 0.5 cm"
p12,Plastic-Free Dish Soap,"Concentrated dish soap in a paper-based package, vegan formula.",CleanWave,Kitchen,"plastic-free,vegan",6.25,"15 x 8 x 5 cm"
p13,Organic Cotton Bed Sheets,"Soft bed sheets made from 100% organic cotton, ethically produced.",EcoRest,Bedding,"organic,ethical",59.99,"240 x 260 cm"
p14,Reusable Tote Bag,"Durable tote bag made from recycled polyester, perfect for shopping.",GreenCarry,Bags,"recycled,reusable",9.99,"40 x 35 x 15 cm"
p15,Compostable Trash Bags,"Trash bags made from plant-based materials, fully compostable.",EcoBin,Household,compostable,7.49,"60 x 80 cm"
p16,Organic Baby Onesie,"Soft onesie made from organic cotton, gentle on babyâ€™s skin.",TinyGreen,Clothing,"organic,ethical",12.99,"50 x 30 cm"
p17,Bamboo Phone Case,"Protective phone case made from biodegradable bamboo.",EcoTech,Accessories,biodegradable,14.99,"15 x 8 x 1 cm"
p18,Recycled Plastic Sunglasses,"Stylish sunglasses made from recycled ocean plastic.",SeaShade,Accessories,recycled,24.99,"14 x 5 x 4 cm"
p19,Organic Green Tea,"Loose-leaf green tea, organically grown and packaged in compostable material.",PureLeaf,Beverages,"organic,compostable",5.99,"10 x 8 x 5 cm"
p20,Reusable Coffee Cup,"Insulated coffee cup made from recycled materials, BPA-free.",EcoSip,Beverages,"recycled,reusable",11.99,"15 x 8 x 8 cm"
p21,Biodegradable Hairbrush,"Hairbrush with bamboo bristles and handle, fully biodegradable.",GreenComb,Toiletries,biodegradable,8.49,"22 cm"
p22,Organic Cotton Socks,"Comfortable socks made from 100% organic cotton.",EcoFeet,Clothing,organic,6.99,"25 x 10 cm"
p23,Compostable Sponges,"Kitchen sponges made from plant-based fibers, compostable.",CleanGreen,Kitchen,compostable,3.99,"12 x 8 x 2 cm"
p24,Recycled Paper Greeting Cards,"Set of greeting cards made from 100% recycled paper.",EcoCard,Stationery,recycled,4.5,"15 x 10 x 0.1 cm"
p25,Plastic-Free Deodorant,"Natural deodorant in a recyclable paper tube, aluminum-free.",FreshEco,Toiletries,"plastic-free,recyclable",6.99,"10 x 4 x 4 cm"
p26,Organic Linen Napkins,"Reusable napkins made from organic linen, sustainably sourced.",GreenDine,Tableware,"organic,reusable",14.99,"45 x 45 cm"
p27,Bamboo Laptop Stand,"Ergonomic laptop stand made from sustainable bamboo.",EcoDesk,Office,biodegradable,19.99,"50 x 25 x 15 cm"
p28,Recycled Polyester Backpack,"Durable backpack made from recycled plastic bottles.",GreenPack,Bags,recycled,29.99,"45 x 30 x 15 cm"
p29,Organic Herbal Tea,"Blend of organic herbs in a compostable package.",PureBlend,Beverages,"organic,compostable",6.49,"12 x 10 x 5 cm"
p30,Reusable Silicone Food Bags,"Food storage bags made from food-grade silicone, reusable.",EcoStore,Kitchen,reusable,9.49,"20 x 15 x 5 cm"
p31,Biodegradable Toothpaste,"Natural toothpaste in a compostable tube, fluoride-free.",SmileGreen,Toiletries,"biodegradable,organic",5.99,"15 x 5 x 3 cm"
p32,Organic Cotton Towels,"Soft towels made from 100% organic cotton, ethically produced.",EcoBath,Bathroom,"organic,ethical",24.99,"140 x 70 cm"
p33,Compostable Straws,"Straws made from plant-based materials, fully compostable.",GreenSip,Tableware,compostable,2.99,"20 cm"
p34,Recycled Aluminum Water Bottle,"Lightweight water bottle made from recycled aluminum.",CycleWorks,Accessories,recycled,14.99,"25 x 8 x 8 cm"
p35,Organic Soy Candle,"Hand-poured candle made from organic soy wax, eco-friendly.",GlowGreen,Home Decor,"organic,eco-friendly",12.99,"8 x 8 x 10 cm"
p36,Plastic-Free Conditioner,"Conditioner bar with zero plastic packaging, vegan formula.",NaturePure,Hair Care,"plastic-free,vegan",7.99,"8 x 5 x 3 cm"
p37,Bamboo Sunglasses,"Sunglasses with bamboo frames, eco-friendly and stylish.",EcoShade,Accessories,biodegradable,22.99,"14 x 5 x 4 cm"
p38,Organic Cotton Apron,"Durable apron made from 100% organic cotton.",GreenChef,Kitchen,"organic,ethical",19.99,"80 x 60 cm"
p39,Compostable Cutlery,"Disposable cutlery made from plant-based materials.",EcoFork,Tableware,compostable,4.99,"18 x 3 x 1 cm"
p40,Recycled Paper Planner,"Planner made from 100% recycled paper, eco-conscious design.",GreenPlan,Stationery,recycled,9.99,"21 x 15 x 2 cm"
p41,Organic Body Lotion,"Moisturizing lotion made from organic ingredients, recyclable packaging.",PureBloom,Toiletries,"organic,recyclable",8.99,"15 x 5 x 5 cm"
p42,Reusable Glass Straw,"Durable straw made from recycled glass, eco-friendly.",ClearSip,Accessories,"recycled,reusable",4.49,"20 cm"
p43,Biodegradable Cleaning Wipes,"Wipes made from plant-based materials, fully compostable.",CleanGreen,Household,compostable,5.49,"20 x 15 x 0.1 cm"
p44,Organic Cotton Blanket,"Cozy blanket made from 100% organic cotton.",EcoRest,Bedding,"organic,ethical",49.99,"200 x 150 cm"
p45,Plastic-Free Lip Balm,"Natural lip balm in a recyclable paper tube.",FreshEco,Toiletries,"plastic-free,recyclable",3.99,"8 x 2 x 2 cm"
p46,Recycled Polyester Jacket,"Warm jacket made from recycled plastic bottles.",EcoWear,Clothing,recycled,59.99,"80 x 60 cm"
p47,Compostable Coffee Filters,"Coffee filters made from plant-based fibers, compostable.",EcoBrew,Beverages,compostable,3.49,"15 x 15 x 0.1 cm"
p48,Bamboo Coasters,"Set of coasters made from sustainable bamboo.",GreenTable,Tableware,biodegradable,7.99,"10 x 10 x 0.5 cm"
p49,Organic Shaving Cream,"Natural shaving cream in a recyclable aluminum tin.",PureBloom,Toiletries,"organic,recyclable",6.99,"10 x 10 x 5 cm"
p50,Reusable Stainless Steel Bottle,"Insulated bottle made from stainless steel, BPA-free.",SteelSip,Accessories,reusable,19.99,"25 x 8 x 8 cm"
p51,Organic Cotton Scarf,"Soft scarf made from 100% organic cotton, ethically sourced.",EcoWear,Clothing,"organic,ethical",14.99,"180 x 30 cm"
p52,Biodegradable Dish Brush,"Dish brush with bamboo handle and plant-based bristles.",CleanWave,Kitchen,biodegradable,4.99,"25 cm"
p53,Recycled Paper Envelopes,"Envelopes made from 100% recycled paper.",GreenLeaf,Stationery,recycled,2.99,"23 x 16 x 0.1 cm"
p54,Plastic-Free Body Wash,"Natural body wash in a recyclable paper bottle.",NaturePure,Toiletries,"plastic-free,recyclable",7.99,"20 x 8 x 5 cm"
p55,Compostable Food Wrap,"Food wrap made from plant-based materials, compostable.",EcoStore,Kitchen,compostable,6.49,"30 x 30 cm"
p56,Organic Cotton Pillowcase,"Soft pillowcase made from 100% organic cotton.",EcoRest,Bedding,"organic,ethical",19.99,"80 x 50 cm"
p57,Bamboo Toothbrush Holder,"Toothbrush holder made from sustainable bamboo.",EcoBrush,Toiletries,biodegradable,5.99,"10 x 5 x 5 cm"
p58,Recycled Plastic Hat,"Stylish hat made from recycled ocean plastic.",SeaShade,Accessories,recycled,19.99,"30 x 20 x 15 cm"
p59,Organic Matcha Tea,"Premium matcha tea, organically grown, in compostable packaging.",PureLeaf,Beverages,"organic,compostable",9.99,"12 x 10 x 5 cm"
p60,Reusable Silicone Straw,"Flexible straw made from food-grade silicone.",EcoSip,Accessories,reusable,3.49,"20 cm"
p61,Biodegradable Laundry Detergent,"Eco-friendly detergent in a compostable package.",CleanGreen,Household,compostable,8.99,"20 x 15 x 5 cm"
p62,Organic Cotton Beanie,"Warm beanie made from 100% organic cotton.",EcoWear,Clothing,"organic,ethical",12.99,"25 x 20 cm"
p63,Compostable Party Plates,"Party plates made from bagasse, fully compostable.",GreenTable,Tableware,compostable,6.99,"25 x 25 x 2 cm"
p64,Recycled Glass Candle Holder,"Candle holder made from recycled glass, eco-friendly.",ClearCycle,Home Decor,recycled,9.99,"10 x 10 x 12 cm"
p65,Plastic-Free Hand Soap,"Natural hand soap in a recyclable paper bottle.",NaturePure,Toiletries,"plastic-free,recyclable",5.99,"15 x 5 x 5 cm"
p66,Organic Cotton Tablecloth,"Elegant tablecloth made from 100% organic cotton.",GreenDine,Tableware,"organic,ethical",29.99,"200 x 140 cm"
p67,Bamboo Desk Organizer,"Desk organizer made from sustainable bamboo.",EcoDesk,Office,biodegradable,14.99,"30 x 20 x 10 cm"
p68,Recycled Polyester Tote,"Stylish tote made from recycled plastic bottles.",GreenPack,Bags,recycled,12.99,"40 x 35 x 10 cm"
p69,Organic Rooibos Tea,"Loose-leaf rooibos tea, organically grown, compostable packaging.",PureBlend,Beverages,"organic,compostable",6.99,"12 x 10 x 5 cm"
p70,Reusable Silicone Baking Mat,"Non-stick baking mat made from food-grade silicone.",EcoStore,Kitchen,reusable,10.99,"40 x 30 cm"
p71,Biodegradable Toothpicks,"Toothpicks made from sustainable bamboo.",GreenComb,Toiletries,biodegradable,1.99,"6 cm"
p72,Organic Cotton Pajamas,"Comfortable pajamas made from 100% organic cotton.",EcoRest,Clothing,"organic,ethical",39.99,"100 x 60 cm"
p73,Compostable Napkins,"Napkins made from plant-based fibers, compostable.",GreenDine,Tableware,compostable,3.99,"40 x 40 cm"
p74,Recycled Aluminum Tumbler,"Insulated tumbler made from recycled aluminum.",CycleWorks,Accessories,recycled,15.99,"15 x 8 x 8 cm"
p75,Organic Beeswax Candle,"Handmade candle made from organic beeswax.",GlowGreen,Home Decor,"organic,eco-friendly",11.99,"8 x 8 x 10 cm"
p76,Plastic-Free Face Wash,"Natural face wash in a recyclable paper bottle.",NaturePure,Toiletries,"plastic-free,recyclable",7.49,"15 x 5 x 5 cm"
p77,Bamboo Sunglass Case,"Protective case for sunglasses, made from bamboo.",EcoShade,Accessories,biodegradable,9.99,"16 x 6 x 4 cm"
p78,Organic Cotton Oven Mitts,"Heat-resistant oven mitts made from organic cotton.",GreenChef,Kitchen,"organic,ethical",12.99,"30 x 15 cm"
p79,Compostable Bowls,"Bowls made from bagasse, fully compostable.",GreenTable,Tableware,compostable,5.99,"20 x 20 x 5 cm"
p80,Recycled Paper Journal,"Journal made from 100% recycled paper, eco-friendly.",GreenPlan,Stationery,recycled,7.99,"21 x 15 x 2 cm"
p81,Organic Body Scrub,"Exfoliating scrub made from organic ingredients, recyclable jar.",PureBloom,Toiletries,"organic,recyclable",9.99,"10 x 10 x 8 cm"
p82,Reusable Glass Bottle,"Water bottle made from recycled glass, BPA-free.",ClearSip,Accessories,"recycled,reusable",13.99,"25 x 8 x 8 cm"
p83,Biodegradable Dish Cloths,"Dish cloths made from plant-based fibers, compostable.",CleanGreen,Kitchen,compostable,4.49,"30 x 30 cm"
p84,Organic Cotton Duvet Cover,"Soft duvet cover made from 100% organic cotton.",EcoRest,Bedding,"organic,ethical",69.99,"240 x 220 cm"
p85,Plastic-Free Sunscreen,"Natural sunscreen in a recyclable tin, reef-safe.",FreshEco,Toiletries,"plastic-free,recyclable",8.99,"8 x 8 x 3 cm"
p86,Recycled Polyester Scarf,"Warm scarf made from recycled plastic bottles.",EcoWear,Clothing,recycled,14.99,"180 x 30 cm"
p87,Compostable Coffee Cups,"Disposable coffee cups made from plant-based materials.",EcoBrew,Beverages,compostable,4.99,"12 x 8 x 8 cm"
p88,Bamboo Placemats,"Set of placemats made from sustainable bamboo.",GreenTable,Tableware,biodegradable,12.99,"45 x 30 cm"
p89,Organic Shampoo Bar,"Natural shampoo bar with organic ingredients, zero waste.",PureBloom,Hair Care,"organic,plastic-free",6.99,"8 x 5 x 3 cm"
p90,Reusable Stainless Steel Mug,"Insulated mug made from stainless steel, eco-friendly.",SteelSip,Beverages,reusable,16.99,"15 x 8 x 8 cm"
p91,Organic Cotton Gloves,"Warm gloves made from 100% organic cotton.",EcoWear,Clothing,"organic,ethical",9.99,"25 x 10 cm"
p92,Biodegradable Sponge,"Kitchen sponge made from plant-based materials.",CleanWave,Kitchen,biodegradable,3.49,"12 x 8 x 2 cm"
p93,Recycled Paper Postcards,"Postcards made from 100% recycled paper.",GreenLeaf,Stationery,recycled,2.49,"15 x 10 x 0.1 cm"
p94,Plastic-Free Body Lotion,"Natural body lotion in a recyclable paper bottle.",NaturePure,Toiletries,"plastic-free,recyclable",8.49,"15 x 5 x 5 cm"
p95,Compostable Food Containers,"Food containers made from plant-based materials.",EcoStore,Kitchen,compostable,7.99,"20 x 15 x 5 cm"
p96,Organic Cotton Curtains,"Elegant curtains made from 100% organic cotton.",EcoRest,Home Decor,"organic,ethical",49.99,"200 x 140 cm"
p97,Bamboo Soap Dish,"Soap dish made from sustainable bamboo.",EcoBrush,Toiletries,biodegradable,4.99,"12 x 8 x 2 cm"
p98,Recycled Plastic Wallet,"Durable wallet made from recycled ocean plastic.",SeaShade,Accessories,recycled,14.99,"12 x 10 x 2 cm"
p99,Organic Black Tea,"Loose-leaf black tea, organically grown, compostable packaging.",PureLeaf,Beverages,"organic,compostable",5.99,"12 x 10 x 5 cm"
p100,Reusable Silicone Lid,"Food storage lid made from food-grade silicone.",EcoStore,Kitchen,reusable,6.99,"20 x 20 cm"
p101,Biodegradable Floss,"Dental floss made from plant-based materials, compostable.",SmileGreen,Toiletries,biodegradable,3.99,"10 cm"
p102,Organic Cotton Hoodie,"Cozy hoodie made from 100% organic cotton.",EcoWear,Clothing,"organic,ethical",39.99,"80 x 60 cm"
p103,Compostable Straws,"Straws made from plant-based materials, compostable.",GreenSip,Tableware,compostable,2.99,"20 cm"
p104,Recycled Aluminum Bottle,"Lightweight bottle made from recycled aluminum.",CycleWorks,Accessories,recycled,14.99,"25 x 8 x 8 cm"
p105,Organic Soy Wax Melts,"Scented wax melts made from organic soy wax.",GlowGreen,Home Decor,"organic,eco-friendly",7.99,"10 x 10 x 2 cm"
p106,Plastic-Free Toothpaste Tabs,"Toothpaste tablets in a recyclable glass jar.",NaturePure,Toiletries,"plastic-free,recyclable",6.49,"8 x 8 x 5 cm"
p107,Bamboo Watch,"Eco-friendly watch with a bamboo strap and case.",EcoShade,Accessories,biodegradable,29.99,"25 x 5 x 1 cm"
p108,Organic Cotton Pot Holders,"Heat-resistant pot holders made from organic cotton.",GreenChef,Kitchen,"organic,ethical",9.99,"20 x 20 cm"
p109,Compostable Cups,"Disposable cups made from plant-based materials.",GreenTable,Tableware,compostable,4.99,"12 x 8 x 8 cm"
p110,Recycled Paper Sketchbook,"Sketchbook made from 100% recycled paper.",GreenPlan,Stationery,recycled,8.99,"21 x 15 x 2 cm"
p111,Organic Face Cream,"Moisturizing face cream with organic ingredients, recyclable jar.",PureBloom,Toiletries,"organic,recyclable",10.99,"8 x 8 x 5 cm"
p112,Reusable Glass Tumbler,"Tumbler made from recycled glass, BPA-free.",ClearSip,Accessories,"recycled,reusable",12.99,"15 x 8 x 8 cm"
p113,Biodegradable Scrub Pads,"Scrub pads made from plant-based fibers, compostable.",CleanGreen,Kitchen,compostable,3.99,"12 x 8 x 2 cm"
p114,Organic Cotton Mattress Cover,"Soft mattress cover made from 100% organic cotton.",EcoRest,Bedding,"organic,ethical",79.99,"200 x 150 cm"
p115,Plastic-Free Lip Gloss,"Natural lip gloss in a recyclable paper tube.",FreshEco,Toiletries,"plastic-free,recyclable",4.99,"8 x 2 x 2 cm"
p116,Recycled Polyester Vest,"Warm vest made from recycled plastic bottles.",EcoWear,Clothing,recycled,34.99,"80 x 60 cm"
p117,Compostable Tea Filters,"Tea filters made from plant-based fibers, compostable.",EcoBrew,Beverages,compostable,3.49,"10 x 10 x 0.1 cm"
p118,Bamboo Serving Tray,"Serving tray made from sustainable bamboo.",GreenTable,Tableware,biodegradable,19.99,"40 x 30 x 5 cm"
p119,Organic Body Butter,"Rich body butter with organic ingredients, recyclable jar.",PureBloom,Toiletries,"organic,recyclable",9.49,"10 x 10 x 8 cm"
p120,Reusable Stainless Steel Canister,"Food storage canister made from stainless steel.",SteelSip,Kitchen,reusable,14.99,"15 x 10 x 10 cm"
p121,Organic Cotton Bandana,"Stylish bandana made from 100% organic cotton.",EcoWear,Accessories,"organic,ethical",7.99,"50 x 50 cm"
p122,Biodegradable Dish Soap Bar,"Solid dish soap bar, zero waste and plant-based.",CleanWave,Kitchen,biodegradable,5.49,"10 x 6 x 3 cm"
p123,Recycled Paper Gift Tags,"Gift tags made from 100% recycled paper.",GreenLeaf,Stationery,recycled,2.49,"8 x 5 x 0.1 cm"
p124,Plastic-Free Shaving Soap,"Natural shaving soap in a recyclable tin.",NaturePure,Toiletries,"plastic-free,recyclable",6.49,"8 x 8 x 3 cm"
p125,Compostable Baking Cups,"Baking cups made from plant-based materials.",EcoStore,Kitchen,compostable,3.99,"8 x 8 x 3 cm"
p126,Organic Cotton Throw,"Cozy throw blanket made from 100% organic cotton.",EcoRest,Home Decor,"organic,ethical",39.99,"150 x 120 cm"
p127,Bamboo Pen,"Eco-friendly pen made from sustainable bamboo.",EcoDesk,Stationery,biodegradable,2.99,"15 cm"
p128,Recycled Plastic Belt,"Durable belt made from recycled ocean plastic.",SeaShade,Accessories,recycled,12.99,"100 x 4 cm"
p129,Organic Chamomile Tea,"Loose-leaf chamomile tea, organically grown, compostable packaging.",PureLeaf,Beverages,"organic,compostable",5.99,"12 x 10 x 5 cm"
p130,Reusable Silicone Wrap,"Food wrap made from food-grade silicone, reusable.",EcoStore,Kitchen,reusable,8.99,"30 x 30 cm"
p131,Biodegradable Cotton Swabs,"Cotton swabs with bamboo sticks, fully biodegradable.",SmileGreen,Toiletries,biodegradable,2.99,"8 cm"
p132,Organic Cotton Sweatshirt,"Comfortable sweatshirt made from 100% organic cotton.",EcoWear,Clothing,"organic,ethical",34.99,"80 x 60 cm"
p133,Compostable Party Cups,"Party cups made from plant-based materials, compostable.",GreenTable,Tableware,compostable,5.49,"12 x 8 x 8 cm"
p134,Recycled Aluminum Mug,"Insulated mug made from recycled aluminum.",CycleWorks,Beverages,recycled,13.99,"15 x 8 x 8 cm"
p135,Organic Beeswax Wrap,"Food wrap made from organic beeswax and cotton.",GlowGreen,Kitchen,"organic,eco-friendly",9.99,"30 x 30 cm"
p136,Plastic-Free Face Mask,"Natural face mask in a recyclable glass jar.",NaturePure,Toiletries,"plastic-free,recyclable",8.99,"8 x 8 x 5 cm"
p137,Bamboo Keychain,"Eco-friendly keychain made from sustainable bamboo.",EcoShade,Accessories,biodegradable,4.99,"8 x 3 x 1 cm"
p138,Organic Cotton Napkin Rings,"Napkin rings made from organic cotton, reusable.",GreenDine,Tableware,"organic,reusable",7.99,"5 x 5 cm"
p139,Compostable Food Trays,"Food trays made from bagasse, fully compostable.",GreenTable,Tableware,compostable,6.49,"30 x 20 x 5 cm"
p140,Recycled Paper Diary,"Diary made from 100% recycled paper, eco-friendly.",GreenPlan,Stationery,recycled,9.49,"21 x 15 x 2 cm"
p141,Organic Hand Cream,"Moisturizing hand cream with organic ingredients, recyclable jar.",PureBloom,Toiletries,"organic,recyclable",7.99,"8 x 8 x 5 cm"
p142,Reusable Glass Jar,"Food storage jar made from recycled glass.",ClearSip,Kitchen,"recycled,reusable",10.99,"15 x 10 x 10 cm"
p143,Biodegradable Cleaning Brush,"Cleaning brush with bamboo handle, plant-based bristles.",CleanGreen,Kitchen,biodegradable,4.99,"25 cm"
p144,Organic Cotton Bathrobe,"Soft bathrobe made from 100% organic cotton.",EcoRest,Bathroom,"organic,ethical",59.99,"120 x 80 cm"
p145,Plastic-Free Eye Cream,"Natural eye cream in a recyclable glass jar.",FreshEco,Toiletries,"plastic-free,recyclable",9.99,"5 x 5 x 5 cm"
p146,Recycled Polyester Pants,"Comfortable pants made from recycled plastic bottles.",EcoWear,Clothing,recycled,39.99,"100 x 40 cm"
p147,Compostable Coffee Sleeves,"Coffee sleeves made from plant-based materials.",EcoBrew,Beverages,compostable,2.99,"12 x 8 x 0.1 cm"
p148,Bamboo Cutting Board,"Durable cutting board made from sustainable bamboo.",GreenTable,Kitchen,biodegradable,14.99,"40 x 30 x 2 cm"
